[ ](https://ziglang.org/documentation/master/std/)
  * [std](https://ziglang.org/documentation/master/std/#std)
  * [elf](https://ziglang.org/documentation/master/std/#std.elf)


Loading...
# struct[[src]](https://ziglang.org/documentation/master/std/#src/std/elf.zig)
Executable and Linkable Format.
## Parameters
## Errors
anyerror means the error set is known only at runtime.
## Search Results
## No Results Found
Press escape to exit search and then '?' to see more options.
## Fields
## Types
  * [Addr](https://ziglang.org/documentation/master/std/#std.elf.Addr)
  * [Auxv](https://ziglang.org/documentation/master/std/#std.elf.Auxv)
  * [COMPRESS](https://ziglang.org/documentation/master/std/#std.elf.COMPRESS)
  * [Chdr](https://ziglang.org/documentation/master/std/#std.elf.Chdr)
  * [Dyn](https://ziglang.org/documentation/master/std/#std.elf.Dyn)
  * [EM](https://ziglang.org/documentation/master/std/#std.elf.EM)
  * [ET](https://ziglang.org/documentation/master/std/#std.elf.ET)
  * [Ehdr](https://ziglang.org/documentation/master/std/#std.elf.Ehdr)
  * [Elf32_Addr](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Addr)
  * [Elf32_Chdr](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Chdr)
  * [Elf32_Conflict](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Addr)
  * [Elf32_Dyn](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Dyn)
  * [Elf32_Ehdr](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Ehdr)
  * [Elf32_Lib](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Lib)
  * [Elf32_Move](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Move)
  * [Elf32_Nhdr](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Nhdr)
  * [Elf32_Off](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Off)
  * [Elf32_Phdr](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Phdr)
  * [Elf32_RegInfo](https://ziglang.org/documentation/master/std/#std.elf.Elf32_RegInfo)
  * [Elf32_Rel](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Rel)
  * [Elf32_Rela](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Rela)
  * [Elf32_Relr](https://ziglang.org/documentation/master/std/#std.elf.Word)
  * [Elf32_Section](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Section)
  * [Elf32_Shdr](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Shdr)
  * [Elf32_Sxword](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Sxword)
  * [Elf32_Sym](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Sym)
  * [Elf32_Syminfo](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Syminfo)
  * [Elf32_Verneed](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Verneed)
  * [Elf32_Xword](https://ziglang.org/documentation/master/std/#std.elf.Elf32_Xword)
  * [Elf32_auxv_t](https://ziglang.org/documentation/master/std/#std.elf.Elf32_auxv_t)
  * [Elf32_gptab](https://ziglang.org/documentation/master/std/#std.elf.Elf32_gptab)
  * [Elf64_Addr](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Addr)
  * [Elf64_Chdr](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Chdr)
  * [Elf64_Dyn](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Dyn)
  * [Elf64_Ehdr](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Ehdr)
  * [Elf64_Lib](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Lib)
  * [Elf64_Move](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Move)
  * [Elf64_Nhdr](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Nhdr)
  * [Elf64_Off](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Off)
  * [Elf64_Phdr](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Phdr)
  * [Elf64_Rel](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Rel)
  * [Elf64_Rela](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Rela)
  * [Elf64_Relr](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Xword)
  * [Elf64_Section](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Section)
  * [Elf64_Shdr](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Shdr)
  * [Elf64_Sxword](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Sxword)
  * [Elf64_Sym](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Sym)
  * [Elf64_Syminfo](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Syminfo)
  * [Elf64_Verneed](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Verneed)
  * [Elf64_Xword](https://ziglang.org/documentation/master/std/#std.elf.Elf64_Xword)
  * [Elf64_auxv_t](https://ziglang.org/documentation/master/std/#std.elf.Elf64_auxv_t)
  * [Elf_MIPS_ABIFlags_v0](https://ziglang.org/documentation/master/std/#std.elf.Elf_MIPS_ABIFlags_v0)
  * [Elf_Options](https://ziglang.org/documentation/master/std/#std.elf.Elf_Options)
  * [Elf_Options_Hw](https://ziglang.org/documentation/master/std/#std.elf.Elf_Options_Hw)
  * [Half](https://ziglang.org/documentation/master/std/#std.elf.Half)
  * [Header](https://ziglang.org/documentation/master/std/#std.elf.Header)
  * [OSABI](https://ziglang.org/documentation/master/std/#std.elf.OSABI)
  * [Phdr](https://ziglang.org/documentation/master/std/#std.elf.Phdr)
  * [ProgramHeaderIterator](https://ziglang.org/documentation/master/std/#std.elf.ProgramHeaderIterator)
  * [R_AARCH64](https://ziglang.org/documentation/master/std/#std.elf.R_AARCH64)
  * [R_PPC64](https://ziglang.org/documentation/master/std/#std.elf.R_PPC64)
  * [R_RISCV](https://ziglang.org/documentation/master/std/#std.elf.R_RISCV)
  * [R_X86_64](https://ziglang.org/documentation/master/std/#std.elf.R_X86_64)
  * [Rel](https://ziglang.org/documentation/master/std/#std.elf.Rel)
  * [Rela](https://ziglang.org/documentation/master/std/#std.elf.Rela)
  * [STV](https://ziglang.org/documentation/master/std/#std.elf.STV)
  * [SectionHeaderIterator](https://ziglang.org/documentation/master/std/#std.elf.SectionHeaderIterator)
  * [Shdr](https://ziglang.org/documentation/master/std/#std.elf.Shdr)
  * [Sword](https://ziglang.org/documentation/master/std/#std.elf.Sword)
  * [Sym](https://ziglang.org/documentation/master/std/#std.elf.Sym)
  * [VER_NDX](https://ziglang.org/documentation/master/std/#std.elf.VER_NDX)
  * [Verdaux](https://ziglang.org/documentation/master/std/#std.elf.Verdaux)
  * [Verdef](https://ziglang.org/documentation/master/std/#std.elf.Verdef)
  * [Vernaux](https://ziglang.org/documentation/master/std/#std.elf.Vernaux)
  * [Versym](https://ziglang.org/documentation/master/std/#std.elf.Versym)
  * [Word](https://ziglang.org/documentation/master/std/#std.elf.Word)
  * [ar_hdr](https://ziglang.org/documentation/master/std/#std.elf.ar_hdr)


## Namespaces
  * [gnu_hash](https://ziglang.org/documentation/master/std/#std.elf.gnu_hash)


## Global Variables
## Values
[ARFMAG](https://ziglang.org/documentation/master/std/#std.elf.ARFMAG)| | String in ar_fmag at the end of each header.  
---|---|---  
[ARMAG](https://ziglang.org/documentation/master/std/#std.elf.ARMAG)| | String that begins an archive file.  
[AT_BASE](https://ziglang.org/documentation/master/std/#std.elf.AT_BASE)| |   
