[ ](https://ziglang.org/documentation/master/std/)
  * [std](https://ziglang.org/documentation/master/std/#std)
  * [c](https://ziglang.org/documentation/master/std/#std.c)


Loading...
# struct[[src]](https://ziglang.org/documentation/master/std/#src/std/c.zig)
## Parameters
## Errors
anyerror means the error set is known only at runtime.
## Search Results
## No Results Found
Press escape to exit search and then '?' to see more options.
## Fields
## Types
  * [AF](https://ziglang.org/documentation/master/std/#std.c.AF)
  * [AI](https://ziglang.org/documentation/master/std/#std.c.AI)
  * [ARCH](https://ziglang.org/documentation/master/std/#std.c.ARCH)
  * [AT](https://ziglang.org/documentation/master/std/#std.c.AT)
  * [CLOCK](https://ziglang.org/documentation/master/std/#std.c.clockid_t)
  * [COPYFILE](https://ziglang.org/documentation/master/std/#std.c.darwin.COPYFILE)
  * [CPUFAMILY](https://ziglang.org/documentation/master/std/#std.c.darwin.CPUFAMILY)
  * [CPU_COUNT](https://ziglang.org/documentation/master/std/#std.c.CPU_COUNT)
  * [CSIZE](https://ziglang.org/documentation/master/std/#std.c.CSIZE)
  * [CTL](https://ziglang.org/documentation/master/std/#std.c.CTL)
  * [DB_RECORDTYPE](https://ziglang.org/documentation/master/std/#std.c.darwin.DB_RECORDTYPE)
  * [DIR](https://ziglang.org/documentation/master/std/#std.c.DIR)
  * [DT](https://ziglang.org/documentation/master/std/#std.c.DT)
  * [DirEnt](https://ziglang.org/documentation/master/std/#std.c.haiku.DirEnt)
  * [E](https://ziglang.org/documentation/master/std/#std.c.E)
  * [EAI](https://ziglang.org/documentation/master/std/#std.c.EAI)
  * [EV](https://ziglang.org/documentation/master/std/#std.c.EV)
  * [EVFILT](https://ziglang.org/documentation/master/std/#std.c.EVFILT)
  * [EXC](https://ziglang.org/documentation/master/std/#std.c.darwin.EXC)
  * [EXCEPTION](https://ziglang.org/documentation/master/std/#std.c.darwin.EXCEPTION)
  * [Elf_Symndx](https://ziglang.org/documentation/master/std/#std.c.Elf_Symndx)
  * [F](https://ziglang.org/documentation/master/std/#std.c.F)
  * [FILE](https://ziglang.org/documentation/master/std/#std.c.FILE)
  * [FUTEX](https://ziglang.org/documentation/master/std/#std.c.FUTEX)
  * [Flock](https://ziglang.org/documentation/master/std/#std.c.Flock)
  * [IFNAMESIZE](https://ziglang.org/documentation/master/std/#std.c.IFNAMESIZE)
  * [IOCPARM_MASK](https://ziglang.org/documentation/master/std/#std.c.IOCPARM_MASK)
  * [IPPROTO](https://ziglang.org/documentation/master/std/#std.c.IPPROTO)
  * [KERN](https://ziglang.org/documentation/master/std/#std.c.KERN)
  * [Kevent](https://ziglang.org/documentation/master/std/#std.c.Kevent)
  * [LC](https://ziglang.org/documentation/master/std/#std.c.LC)
  * [MACH_MSG_TYPE](https://ziglang.org/documentation/master/std/#std.c.darwin.MACH_MSG_TYPE)
  * [MACH_PORT_RIGHT](https://ziglang.org/documentation/master/std/#std.c.darwin.MACH_PORT_RIGHT)
  * [MADV](https://ziglang.org/documentation/master/std/#std.c.MADV)
  * [MAP](https://ziglang.org/documentation/master/std/#std.c.MAP)
  * [MREMAP](https://ziglang.org/documentation/master/std/#std.c.MREMAP)
  * [MSF](https://ziglang.org/documentation/master/std/#std.c.MSF)
  * [MSG](https://ziglang.org/documentation/master/std/#std.c.MSG)
  * [NCCS](https://ziglang.org/documentation/master/std/#std.c.NCCS)
  * [NI](https://ziglang.org/documentation/master/std/#std.c.NI)
  * [NOTE](https://ziglang.org/documentation/master/std/#std.c.NOTE)
  * [O](https://ziglang.org/documentation/master/std/#std.c.O)
  * [PERF_EVENT](https://ziglang.org/documentation/master/std/#std.c.serenity.PERF_EVENT)
  * [PF](https://ziglang.org/documentation/master/std/#std.c.PF)
  * [POLL](https://ziglang.org/documentation/master/std/#std.c.POLL)
  * [PR](https://ziglang.org/documentation/master/std/#std.c.PR)
  * [PROT](https://ziglang.org/documentation/master/std/#std.c.PROT)
  * [REG](https://ziglang.org/documentation/master/std/#std.c.REG)
  * [RLIM](https://ziglang.org/documentation/master/std/#std.c.RLIM)
  * [RTLD](https://ziglang.org/documentation/master/std/#std.c.RTLD)
  * [S](https://ziglang.org/documentation/master/std/#std.c.S)
  * [SA](https://ziglang.org/documentation/master/std/#std.c.SA)
  * [SC](https://ziglang.org/documentation/master/std/#std.c.SC)
  * [SEEK](https://ziglang.org/documentation/master/std/#std.c.SEEK)
  * [SHUT](https://ziglang.org/documentation/master/std/#std.c.SHUT)
  * [SIG](https://ziglang.org/documentation/master/std/#std.c.SIG)
  * [SIOCGIFINDEX](https://ziglang.org/documentation/master/std/#std.c.SIOCGIFINDEX)
  * [SO](https://ziglang.org/documentation/master/std/#std.c.SO)
  * [SOCK](https://ziglang.org/documentation/master/std/#std.c.SOCK)
  * [SOL](https://ziglang.org/documentation/master/std/#std.c.SOL)
  * [SOMAXCONN](https://ziglang.org/documentation/master/std/#std.c.SOMAXCONN)
  * [SS](https://ziglang.org/documentation/master/std/#std.c.SS)
  * [SYS](https://ziglang.org/documentation/master/std/#std.c.SYS)
  * [Sigaction](https://ziglang.org/documentation/master/std/#std.c.Sigaction)
